===== apps/cv-analyser/client/src/pages/Home.tsx =====
33:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
46:    const sentKey = `welcome_email_sent_${email}`;
3624:            ctx.fillText(`${pick('CV Analyser', 'CV Analyser', 'CV Analyser')} • ${today}`, 220, 595);
3798:                    onClick={() => openPaymentModal({ name: t('relatrio_cv'), price: P.cv, analyses: 1, voucher_type: 'standard', includes_career_path: false })}
3816:                    onClick={() => openPaymentModal({ name: t('diagnstico_de_carreira_completo'), price: P.cp, analyses: 1, voucher_type: 'standard', includes_career_path: true })}
3834:                    <p className="text-[10px] text-[#C9A961]/80 italic">{t('inclui_career_path_baseado_no')}</p>
3840:                    onClick={() => openPaymentModal({ name: t('diagnstico_de_carreira_completo'), price: P.cp, analyses: 1, voucher_type: 'standard', includes_career_path: true })}
3843:                    {pick(`Desbloquear Diagnóstico Completo — ${CUR}${P.cp}`, `Unlock Full Diagnosis — ${CUR}${P.cp}`, `Desbloquear Diagnóstico Completo — ${CUR}${P.cp}`)}
3846:                    onClick={() => openPaymentModal({ name: t('relatrio_cv'), price: P.cv, analyses: 1, voucher_type: 'standard', includes_career_path: false })}
3851:                    {pick(`Ou apenas o Relatório CV — ${CUR}${P.cv}`, `Or just the CV Report — ${CUR}${P.cv}`, `O solo el Informe CV — ${CUR}${P.cv}`)}
3897:                      analyses: 1,
3899:                      includes_career_path: false,
3909:                      analyses: 1,
3911:                      includes_career_path: true,
3923:                      className={`w-full text-left p-4 rounded-lg border-2 transition-all ${
3927:                      } ${(plan as any).popular ? 'ring-1 ring-[#C9A961]/20' : ''}`}
3931:                          <div className={`w-4 h-4 rounded-full border-2 flex items-center justify-center ${
3947:                            <><span className="text-sm line-through text-slate-400 mr-1">{CUR}{plan.price}</span>{CUR}{getDiscountedPrice(plan.price)}</>
3965:              {selectedPlan.includes_career_path && (
3967:                  <p className="text-xs font-semibold text-green-600 mb-1">{t('career_path_includo')}</p>
3978:                    pt: <>Continuar para Pagamento — <span className="line-through text-slate-400 mr-1">{CUR}{selectedPlan.price}</span> {CUR}{getDiscountedPrice(selectedPlan.price)}</>,
3979:                    en: <>Continue to Payment — <span className="line-through text-slate-400 mr-1">{CUR}{selectedPlan.price}</span> {CUR}{getDiscountedPrice(selectedPlan.price)}</>,
3980:                    es: <>Continuar al Pago — <span className="line-through text-slate-400 mr-1">{CUR}{selectedPlan.price}</span> {CUR}{getDiscountedPrice(selectedPlan.price)}</>,
3983:                  pick(`Continuar para Pagamento — ${CUR}${selectedPlan.price}`, `Continue to Payment — ${CUR}${selectedPlan.price}`, `Continuar al Pago — ${CUR}${selectedPlan.price}`)
3994:                <div className={`grid gap-3 ${t('gridcols2')}`}>
3999:                        className={`p-3 rounded-lg border-2 transition-all flex flex-col items-center gap-2 ${
4010:                        className={`p-3 rounded-lg border-2 transition-all flex flex-col items-center gap-2 ${
4024:                        className={`p-3 rounded-lg border-2 transition-all flex flex-col items-center gap-2 ${
4035:                        className={`p-3 rounded-lg border-2 transition-all flex flex-col items-center gap-2 ${
4090:                      <><span className="line-through text-muted-foreground mr-2">{CUR}{selectedPlan.price}</span><span className="text-green-600">{CUR}{getDiscountedPrice(selectedPlan.price)}</span></>
4102:                  className={`w-full font-semibold ${
4192:                {isPaid && selectedPlan.includes_career_path ? (
4220:                      <p className="text-xs font-semibold text-[#C9A961] mb-1">{t('o_teu_pacote_inclui')}</p>
4252:                        <p className="text-xs text-muted-foreground mt-1">{pick(`Restam ${storedVoucherRemaining} análise${storedVoucherRemaining === 1 ? '' : 's'}`, `${storedVoucherRemaining} ${storedVoucherRemaining === 1 ? 'analysis' : 'analyses'} remaining`, `Quedan ${storedVoucherRemaining} análisis`)}</p>
4276:              {!(isPaid && selectedPlan.includes_career_path) && (
4351:              {pick('Plano de Carreira', 'Career Path', 'Plan de Carrera')} {sessionStorage.getItem('careerPathIncluded') === 'true' ? (t('includo')) : careerPathIsUpgrade ? (t('upgrade_1499')) : `— ${CUR}${P.career}`}
4376:                  className={`w-full font-semibold ${sessionStorage.getItem('careerPathIncluded') === 'true' ? 'bg-green-600 hover:bg-green-700 text-white' : 'bg-[#C9A961] hover:bg-[#A88B4E] text-white'}`}
4378:                  {sessionStorage.getItem('careerPathIncluded') === 'true' ? (t('gerar_career_path_includo_no')) : (t('continuar_para_pagamento'))}
4398:                        className={`flex-1 p-3 rounded-lg border-2 transition-all ${careerPathPaymentMethod === 'mbway' ? 'border-[#C9A961] bg-[#C9A961]/5' : 'border-border'}`}
4405:                      className={`flex-1 p-3 rounded-lg border-2 transition-all ${careerPathPaymentMethod === 'stripe' ? 'border-[#C9A961] bg-[#C9A961]/5' : 'border-border'}`}
4411:                      className={`flex-1 p-3 rounded-lg border-2 transition-all ${careerPathPaymentMethod === 'paypal' ? 'border-[#C9A961] bg-[#C9A961]/5' : 'border-border'}`}
4434:                    : (pick(`Pagar ${CUR}${P.career} e Gerar Plano de Carreira`, `Pay ${CUR}${P.career} and Generate Career Path`, `Pagar ${CUR}${P.career} y Generar Plan de Carrera`))

===== apps/cv-analyser/client/src/pages/BundleHome.tsx =====
3:// Preço PT: €29,00
27:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
35:const PRICE_NUM = 29.00;
67:  const PRICE = pick('29,00', '29', '29');
112:  const finalPrice = appliedCoupon ? Math.round(PRICE_NUM * (1 - appliedCoupon.percent / 100) * 100) / 100 : PRICE_NUM;
144:    return trimmed.includes('linkedin.com/in/') && trimmed.length > 25;
161:    if (!email || !/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) { setError(pick('Introduz um email válido', 'Enter a valid email', 'Introduce un email válido')); return; }
248:              'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
317:        const transactionId = sessionStorage.getItem('transactionId') || `BUNDLE-${Date.now()}`;
318:        fetch(`${SUPABASE_URL}/rest/v1/cv_analysis`, {
323:            'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
345:      trackPurchase('bundle_cv_career', finalPrice, `BUNDLE-${Date.now()}`);
353:        transaction_id: `BUNDLE-${Date.now()}`
360:      // Save to user_analyses for area-cliente dashboard
366:          analysis_id: `bundle-${Date.now()}`,
392:      const orderId = `BUNDLE-${Date.now()}`;
394:      const response = await fetch(`${BACKEND_URL}/api/payment/mbway`, {
405:            ? `${pick('Bundle — CV Analyser + Career Path', 'Bundle — CV Analyser + Career Path', 'Bundle — CV Analyser + Career Path')} (${appliedCoupon.percent}% ${pick('desconto', 'discount', 'descuento')}: ${appliedCoupon.code})`
427:    window.open(`https://paypal.me/SamuelRolo/${finalPrice}EUR`, '_blank');
430:    trackPurchase('bundle_cv_career', finalPrice, `BUNDLE-PAYPAL-${Date.now()}`);
431:    trackAffiliateConversion({ product: 'bundle_cv_career', amount: finalPrice, currency: 'EUR', payment_method: 'paypal', customer_email: email, transaction_id: `BUNDLE-PAYPAL-${Date.now()}` });
440:      const orderId = `BUNDLE-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
441:      const response = await fetch(`${BACKEND_URL}/api/payment/stripe-checkout`, {
450:          description: appliedCoupon ? `Bundle CV Analyser + Career Path — Share2Inspire (${appliedCoupon.percent}% ${pick('desconto', 'discount', 'descuento')})` : 'Bundle CV Analyser + Career Path — Share2Inspire',
452:          success_url: `${window.location.origin}/bundle?paid=true`,
453:          cancel_url: `${window.location.origin}/bundle`,
483:        const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
534:      const res = await fetch(`${BACKEND_URL}/api/payment/check-payment-status`, {
562:      const couponRes = await fetch(`${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`, {
563:        headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` }
576:          trackAffiliateConversion({ product: 'bundle', amount: 0, currency: 'EUR', payment_method: 'coupon', transaction_id: `COUPON-${code}` });
589:      const res = await fetch(`${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&is_active=eq.true`, {
590:        headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` }
595:      if (v.used_analyses >= v.total_analyses) { setDiscountError(pick('Este código já foi totalmente utilizado.', 'This code has been fully used.', 'Este código ya fue totalmente utilizado.')); return; }
639:            <p className="text-[11px] font-semibold uppercase tracking-[0.18em] text-[#E8D5A3]">{pick('Bundle mais popular', 'Most popular bundle', 'Bundle más popular')}</p>
644:            <p className="text-xs text-white/70">{pick('Pagamento único · Sem subscrição', 'One-time payment · No subscription', 'Pago único · Sin suscripción')}</p>
663:                  <span className="text-2xl line-through text-slate-400">{CUR}{PRICE}</span>
668:                  <span className="text-lg line-through text-slate-400">{CUR}38</span>
670:                  <span className="text-sm font-semibold text-green-600 bg-green-50 px-3 py-1 rounded-full">{pick('Poupas 9€', 'Save €9', 'Ahorras 9€')}</span>
678:              className="h-16 px-12 text-lg font-bold rounded-2xl bg-[#C9A961] hover:bg-[#b8954f] text-white transition-all shadow-lg hover:shadow-xl hover:scale-[1.02] mt-4"
682:            <p className="text-xs text-slate-400">{pick('Pagamento único · Sem subscrição · Resultados imediatos', 'One-time payment · No subscription · Instant results', 'Pago único · Sin suscripción · Resultados inmediatos')}</p>
685:          {/* ─── What's included ─── */}
726:                { num: "2", icon: <CreditCard className="w-5 h-5 text-[#C9A961]" />, title: pick("Pagamento seguro", "Secure payment", "Pago seguro"), desc: pick("Paga via MB WAY ou PayPal. Pagamento único, sem subscrição.", "Pay via card or PayPal. One-time payment, no subscription.", "Paga con tarjeta o PayPal. Pago único, sin suscripción.") },
745:                { icon: <Shield className="w-5 h-5 text-[#C9A961]" />, title: pick("Poupas 9€", "Save €9", "Ahorras 9€"), desc: pick("Separadamente custariam 38€. Em bundle, pagas apenas 29€.", "Separately they would cost €38. In a bundle, you pay only €29.", "Por separado costarían 38€. En bundle, pagas solo 29€.") },
783:              className="h-16 px-12 text-lg font-bold rounded-2xl bg-[#C9A961] hover:bg-[#b8954f] text-white transition-all shadow-lg hover:shadow-xl hover:scale-[1.02]"
796:            <p className="text-xs text-slate-500 mb-4 leading-relaxed">{pick('Com um plano de subscrição, tens análises incluídas todas as semanas, conteúdos exclusivos, feed de vagas personalizado e muito mais — tudo numa única plataforma.', 'With a subscription plan, get weekly analyses, exclusive content, personalised job feed and much more — all in one platform.', 'Con un plan de suscripción, tienes análisis incluidos cada semana, contenidos exclusivos, feed de ofertas personalizado y mucho más — todo en una única plataforma.')}</p>
801:              {pick('Ver planos de subscrição', 'View subscription plans', 'Ver planes de suscripción')} <ArrowRight className="w-4 h-4" />
803:            <p className="text-[10px] text-slate-400 mt-2">{pick('A partir de 9,99€/mês · Cancela quando quiseres', 'From €9.99/month · Cancel anytime', 'Desde 9,99€/mes · Cancela cuando quieras')}</p>
822:              <label className={`flex flex-col items-center justify-center w-full h-32 border-2 border-dashed rounded-xl cursor-pointer transition-all ${file ? 'border-green-400 bg-green-50' : 'border-slate-300 hover:border-[#C9A961] bg-white'}`}>
958:                <>{pick('Pagar e analisar', 'Pay and analyse', 'Pagar y analizar')} — <span className="line-through text-slate-400 mr-1">{CUR}{PRICE}</span> {CUR}{finalPriceStr}</>
964:            {/* Discount code link / applied badge */}
1001:                    style={{ width: `${((analysisProgress + 1) / loadingMessages.length) * 100}%` }}
1034:                      <span className="text-lg line-through text-slate-400">{PRICE}€</span>
1035:                      <span className="text-2xl font-bold text-green-600">{finalPriceStr}€</span>
1038:                    <span className="text-2xl font-bold text-slate-900">{PRICE}€</span>
1052:                    className={`flex-1 py-2 text-xs font-semibold rounded-lg transition-all ${paymentMethod === m ? 'bg-[#C9A961] text-white' : 'bg-slate-100 text-slate-600 hover:bg-slate-200'}`}
1073:                    {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : `${pick('Pagar', 'Pay', 'Pagar')} ${CUR}${finalPriceStr} ${pick('com MB WAY', 'with MB WAY', 'con MB WAY')}`}
1084:                  {paymentLoading ? <Loader2 className="w-4 h-4 animate-spin" /> : `${pick('Pagar', 'Pay', 'Pagar')} ${CUR}${finalPriceStr} ${pick('com Cartão', 'with Card', 'con Tarjeta')}`}

===== apps/cv-analyser/client/src/components/PromoBanner.tsx =====
12:  const badge = pick("PACK ESTUDANTE", "STUDENT PACK", "PACK ESTUDIANTE");
14:    "Ferramentas de carreira por 7,99€",
15:    "Career tools for €7.99",
16:    "Herramientas de carrera por 7,99€"
43:          {badge}
47:          <span className="sm:hidden font-semibold">{badge} — </span>

===== apps/cv-analyser/client/src/components/RotatingPromoBanner.tsx =====
16:  badge: string;
34:      badge: pick("NOVO", "NEW", "NUEVO"),
48:      badge: pick("DESTAQUE", "FEATURED", "DESTACADO"),
118:                        <span className="inline-flex rounded-full bg-white/12 px-2 py-0.5 text-[10px] font-semibold uppercase tracking-[0.18em] text-[#D8BC74]">
119:                          {slide.badge}
127:                                aria-label={`${pick("Ir para slide", "Go to slide", "Ir a la diapositiva")} ${index + 1}`}
129:                                className={`h-1.5 rounded-full transition-all ${activeIndex === index ? "w-5 bg-[#C9A961]" : "w-1.5 bg-white/30 hover:bg-white/45"}`}

===== apps/cv-analyser/client/src/i18n/translations.ts =====
33:  'ms_bruto': { pt: '/mês (bruto)', en: '/month (gross)', es: '/mes (bruto)' },
50:  'bca53fde': { pt: '€', en: '€', es: '€' },
53:  '999': { pt: '9,99', en: '9.99', es: '9,99' },
136:  'este_cdigo_j_no_tem': { pt: 'Este código já não tem análises disponíveis', en: 'This code has no analyses remaining', es: 'Este código ya no tiene análisis disponibles' },
167:  'o_teu_cdigo_para_futuras': { pt: 'O teu código para futuras análises:', en: 'Your code for future analyses:', es: 'Tu código para futuros análisis:' },
168:  'anlises_restantes': { pt: 'Análises restantes', en: 'Remaining analyses', es: 'Análisis restantes' },
199:  'o_que_o_teu_relatrio': { pt: 'O que o teu relatório completo inclui:', en: 'What your full report includes:', es: 'Lo que incluye tu informe completo:' },
231:  'o_relatrio_completo_inclui_estas': { pt: 'O relatório completo inclui estas 4 secções detalhadas. Aqui podes ver o que cada uma cobre.', en: 'The full report includes these 4 detailed sections. Here you can see what each one covers.', es: 'El informe completo incluye estas 4 secciones detalladas. Aquí puedes ver qué cubre cada una.' },
256:  'desconto_de_upgrade': { pt: 'Desconto de upgrade', en: 'Upgrade discount', es: 'Descuento de upgrade' },
258:  '300800': { pt: '€300-800', en: '$300-800', es: '€300-800' },
260:  'career_path_ia_preo_de': { pt: 'Career Path IA — preço de upgrade', en: 'Career Path AI — upgrade price', es: 'Career Path IA — precio de upgrade' },
261:  '1499': { pt: '€14,99', en: '$14.99', es: '€14,99' },
269:  'fazer_upgrade_por_1499': { pt: 'Fazer Upgrade por €14,99', en: 'Upgrade for $14.99', es: 'Hacer Upgrade por €14,99' },
338:  'inclui_career_path_baseado_no': { pt: 'Inclui Career Path baseado no teu LinkedIn', en: 'Includes Career Path from your LinkedIn', es: 'Incluye Career Path basado en tu LinkedIn' },
348:  'career_path_includo': { pt: 'Career Path incluído!', en: 'Career Path included!', es: '¡Career Path incluido!' },
362:  'fornece_o_teu_perfil_linkedin': { pt: 'Fornece o teu perfil LinkedIn para lançarmos as duas análises: Relatório CV + Career Path.', en: 'Provide your LinkedIn profile so we can launch both analyses: CV Report + Career Path.', es: 'Proporciona tu perfil de LinkedIn para lanzar ambos análisis: Informe CV + Career Path.' },
369:  'o_teu_pacote_inclui': { pt: 'O teu pacote inclui:', en: 'Your bundle includes:', es: 'Tu paquete incluye:' },
372:  'lanar_as_duas_anlises': { pt: 'Lançar as duas análises', en: 'Launch both analyses', es: 'Lanzar ambos análisis' },
387:  'includo': { pt: '— Incluído', en: '— Included', es: '— Incluido' },
388:  'upgrade_1499': { pt: '— Upgrade €14,99', en: '— Upgrade $14.99', es: '— Upgrade 14,99 €' },
390:  'gerar_career_path_includo_no': { pt: 'Gerar Career Path (incluído no pacote)', en: 'Generate Career Path (included in package)', es: 'Generar Career Path (incluido en el paquete)' },
395:  'pagar_1499_e_gerar_career': { pt: 'Pagar €14,99 e Gerar Career Path', en: 'Pay $14.99 and Generate Career Path', es: 'Pagar 14,99 € y Generar Career Path' },
427:  '32000': { pt: '32.000€', en: '$38k', es: '32.000€' },
430:  '45000': { pt: '45.000€', en: '$52k', es: '45.000€' },
433:  '65000': { pt: '65.000€', en: '$72k', es: '65.000€' },
436:  'o_que_o_teu_career': { pt: 'O que o teu Career Path completo inclui:', en: 'What your full Career Path includes:', es: 'Lo que incluye tu Career Path completo:' },
455:  'careerintelligenceupgradecareerpath': { pt: '/career-intelligence?upgrade=careerpath', en: '/en/career-intelligence?upgrade=careerpath', es: '/es/career-intelligence?upgrade=careerpath' },
458:  'o_cv_analyser_analisa_o': { pt: 'O CV Analyser analisa o teu CV com score ATS, benchmarks e plano de acção', en: 'CV Analyser analyses your CV with ATS score, benchmarks and action plan', es: 'CV Analyser analiza tu CV con puntuación ATS, benchmarks y plan de acción' },
531:  'career_path_value_statement': { pt: 'O que outros cobram 600€, a Share2Inspire entrega em 30 segundos por {{price}}.', en: 'What others charge €600, Share2Inspire delivers in 30 seconds for {{price}}.', es: 'Lo que otros cobran 600€, Share2Inspire lo entrega en 30 segundos por {{price}}.' },
541:  'o_que_o_career_intelligence': { pt: 'O que o Career Intelligence inclui:', en: 'What Career Intelligence includes:', es: 'Qué incluye Career Intelligence:' },
689:  'mes': { pt: '/mês', en: '/month', es: '/mes' },
734:  'quadrant_experiencia_text': { pt: 'Avalia a descrição das tuas experiências profissionais, incluindo progressão de carreira, relevância dos cargos, clareza das responsabilidades e quantificação de resultados alcançados.', en: 'Evaluates the description of your professional experiences, including career progression, role relevance, clarity of responsibilities and quantification of results achieved.', es: 'Evalúa la descripción de tus experiencias profesionales, incluyendo progresión de carrera, relevancia de los cargos, claridad de las responsabilidades y cuantificación de resultados alcanzados.' },
736:  'quadrant_conteudo_text': { pt: 'Avalia a qualidade do texto do teu CV, incluindo uso de verbos de acção, quantificação de resultados, clareza, relevância das informações e densidade de palavras-chave do sector.', en: 'Evaluates the quality of your CV text, including use of action verbs, quantification of results, clarity, relevance of information and sector keyword density.', es: 'Evalúa la calidad del texto de tu CV, incluyendo uso de verbos de acción, cuantificación de resultados, claridad, relevancia de la información y densidad de palabras clave del sector.' },
738:  'quadrant_estrutura_text': { pt: 'Avalia a organização visual do teu CV, incluindo hierarquia de informação, uso de espaço em branco, consistência de formatação, legibilidade e compatibilidade com sistemas ATS.', en: 'Evaluates the visual organisation of your CV, including information hierarchy, use of white space, formatting consistency, readability and ATS compatibility.', es: 'Evalúa la organización visual de tu CV, incluyendo jerarquía de información, uso de espacio en blanco, consistencia de formato, legibilidad y compatibilidad con sistemas ATS.' },
740:  'quadrant_formacao_text': { pt: 'Avalia a apresentação da tua formação académica e certificações, incluindo relevância para o perfil, actualidade, instituições frequentadas e alinhamento com a trajectória profissional.', en: 'Evaluates the presentation of your academic background and certifications, including relevance to profile, currency, institutions attended and alignment with career trajectory.', es: 'Evalúa la presentación de tu formación académica y certificaciones, incluyendo relevancia para el perfil, actualidad, instituciones frecuentadas y alineación con la trayectoria profesional.' },
777:  'live_match_badge_realtime': { pt: 'Tempo real', en: 'Real-time', es: 'Tiempo real' },
872:      text = text.replace(`{${k}}`, v);
887:  const l = (typeof enOrLang === 'string' && ['pt', 'en', 'es'].includes(enOrLang) ? enOrLang : lang) || getLang();

